1,37.56585434,127.0401236,0
2,37.56585434,127.0401236,0
3,37.56585434,127.0401236,0
4,37.56585434,127.0401236,0
5,37.56585434,127.0401236,0
6,37.56585434,127.0401236,0
7,37.56585434,127.0401236,0
8,37.56585434,127.0401236,0
9,37.56585434,127.0401236,0
10,37.56585434,127.0401236,0
11,37.56585434,127.0401236,0
12,37.56585434,127.0401236,0
13,37.56585434,127.0401236,0
14,37.56585434,127.0401236,0
15,37.56585434,127.0401236,0
16,37.56585434,127.0401236,0
17,37.56585434,127.0401236,0
18,37.56585434,127.0401236,0
19,37.56585434,127.0401236,0
20,37.56585434,127.0401236,0
21,37.56585434,127.0401236,0
22,37.56585434,127.0401236,0
23,37.56585434,127.0401236,0
24,37.56585434,127.0401236,0
25,37.56585434,127.0401236,0
26,37.56585434,127.0401236,0
27,37.56585434,127.0401236,0
28,37.56585434,127.0401236,0
29,37.56585434,127.0401236,0
30,37.56585434,127.0401236,0
31,37.56585434,127.0401236,0
32,37.56585434,127.0401236,0
33,37.56584,127.0401133,1.02
34,37.56582278,127.0401128,1.3299999
35,37.56580178,127.0401119,2.12
36,37.56577488,127.040113,3.33
37,37.56574193,127.0401335,3.81
38,37.56571956,127.0401685,3.8799999
39,37.56570346,127.0402198,5.27
40,37.56568678,127.0402931,7.22
41,37.56566864,127.0403778,8
42,37.5656512,127.0404701,8.65
43,37.56563171,127.0405774,8.9
44,37.56561533,127.040685,9.36
45,37.56559378,127.0407873,9.05
46,37.56557543,127.0408828,8.84
47,37.56555028,127.0409866,8.82
48,37.56553138,127.0410793,9.15
49,37.56551344,127.0411762,8.87
50,37.56548775,127.0412632,7.4199996
51,37.56547082,127.0413314,5.85
52,37.56545636,127.0413853,4.74
53,37.56544995,127.0414239,3.32
54,37.56544748,127.0414412,1.26
55,37.56544853,127.0414468,0.47
56,37.56544547,127.041441,0.52
57,37.56544232,127.0414339,0.26
58,37.56544291,127.0414346,0
59,37.56544274,127.0414345,0
60,37.56544274,127.0414345,0
61,37.56544274,127.0414345,0
62,37.56544274,127.0414345,0
63,37.56544274,127.0414345,0
64,37.56544274,127.0414345,0
65,37.56544274,127.0414345,0
66,37.56544274,127.0414345,0
67,37.56544274,127.0414345,0
68,37.56544274,127.0414345,0
69,37.56544274,127.0414345,0
70,37.56544274,127.0414345,0
71,37.56544274,127.0414345,0
72,37.56544274,127.0414345,0
73,37.56544274,127.0414345,0
74,37.56544274,127.0414345,0
75,37.56544274,127.0414345,0
76,37.56544274,127.0414345,0
77,37.56544274,127.0414345,0
78,37.56544274,127.0414345,0
79,37.56544274,127.0414345,0
80,37.56544274,127.0414345,0
81,37.56544274,127.0414345,0
82,37.56544274,127.0414345,0
83,37.56544274,127.0414345,0
84,37.56544274,127.0414345,0
85,37.56544274,127.0414345,0
86,37.56544274,127.0414345,0
87,37.56544274,127.0414345,0
88,37.56544274,127.0414345,0
89,37.56544274,127.0414345,0
90,37.56544274,127.0414345,0
91,37.56544274,127.0414345,0
92,37.56544274,127.0414345,0
93,37.56544274,127.0414345,0
94,37.56544274,127.0414345,0
95,37.56544274,127.0414345,0
96,37.56544274,127.0414345,0
97,37.56544274,127.0414345,0
98,37.56544274,127.0414345,0
99,37.56544274,127.0414345,0
100,37.56544274,127.0414345,0
101,37.56544274,127.0414345,0
102,37.56544274,127.0414345,0
103,37.56544274,127.0414345,0
104,37.56544274,127.0414345,0
105,37.56544274,127.0414345,0
106,37.56544274,127.0414345,0
107,37.56544274,127.0414345,0
108,37.56544274,127.0414345,0
109,37.56544274,127.0414345,0
110,37.56544274,127.0414345,0
111,37.56544274,127.0414345,0
112,37.56544274,127.0414345,0
113,37.56544031,127.0414429,2.02
114,37.56543398,127.0414702,2.9199998
115,37.56542627,127.0415143,4.73
116,37.5654202,127.0415689,5.25
117,37.56542351,127.0416306,5.69
118,37.56542351,127.041707,6.8599997
119,37.5654212,127.0417885,7.43
120,37.56542791,127.041876,8.01
121,37.56544836,127.0419718,8.54
122,37.56548562,127.0420629,9.44
123,37.56553746,127.0421535,10.219999
124,37.56559165,127.0422486,10.82
125,37.56564969,127.04234,10.7699995
126,37.56571281,127.0424329,10.83
127,37.56577634,127.0425355,11.09
128,37.5658416,127.0426445,11.429999
129,37.56590601,127.0427517,11.599999
130,37.56596942,127.0428661,11.98
131,37.56603601,127.0429824,12.33
132,37.56610445,127.0430968,12.349999
133,37.56617784,127.0432104,12.099999
134,37.56624917,127.0433168,12.179999
135,37.56631832,127.043424,11.99
136,37.56638738,127.043528,11.37
137,37.5664453,127.0436278,10.78
138,37.56650238,127.0437229,9.75
139,37.56654752,127.0438073,8.83
140,37.56658935,127.0438842,7.35
141,37.56662698,127.043949,5.8399997
142,37.56665254,127.044005,5.13
143,37.56667157,127.0440543,4.21
144,37.56668716,127.0440996,4.27
145,37.56670443,127.0441414,4.64
146,37.56670916,127.0441944,6.02
147,37.56669353,127.0442694,7.18
148,37.56665929,127.0443628,8.58
149,37.56662421,127.0444497,8.94
150,37.5665761,127.0445378,9.41
151,37.56652355,127.0446251,9.51
152,37.56647615,127.0447092,8.87
153,37.56643365,127.0447893,8.48
154,37.56639128,127.0448655,8.139999
155,37.56634774,127.0449408,8.29
156,37.5663013,127.0450209,9.16
157,37.56624816,127.0451092,9.74
158,37.56619137,127.0452031,10.23
159,37.56613052,127.0453038,11.01
160,37.566069,127.0453984,11.08
161,37.56601112,127.0454981,10.91
162,37.56595433,127.045601,11.28
163,37.56589398,127.0457147,11.78
164,37.56583347,127.0458206,11.4
165,37.56577156,127.0459111,10.4
166,37.56571721,127.0459998,9.66
167,37.56567128,127.0460856,9.0199995
168,37.56562765,127.0461693,8.74
169,37.56558746,127.0462464,8.09
170,37.56555447,127.0463211,7.47
171,37.56552074,127.046404,7.3199997
172,37.56549714,127.0464923,8.67
173,37.5654792,127.0465994,9.36
174,37.56546034,127.046704,9.099999
175,37.56544924,127.046807,8.929999
176,37.56543939,127.0469069,8.37
177,37.56543453,127.0469971,7.3199997
178,37.5654238,127.0470623,5.87
179,37.5654129,127.0471149,4.19
180,37.5654075,127.0471492,2.58
181,37.56540301,127.0471764,2.1
182,37.56539836,127.0472042,2.6699998
183,37.56539166,127.0472278,2.8
184,37.5653803,127.0472592,2.82
185,37.56536395,127.04729,3.9399998
186,37.56533495,127.047325,5.12
187,37.56529489,127.0473602,6.06
188,37.56524296,127.0473909,7.1499996
189,37.56517888,127.0474312,7.85
190,37.56511002,127.0474716,8.47
191,37.56503232,127.047503,9.37
192,37.5649573,127.0475514,9.84
193,37.56487587,127.0476009,10.42
194,37.56478682,127.0476558,11.259999
195,37.56469219,127.0477089,11.62
196,37.56459328,127.0477699,11.92
197,37.56449286,127.0478295,11.98
198,37.56439115,127.0478894,11.91
199,37.56429367,127.0479497,11.58
200,37.56420017,127.048011,11.17
201,37.56410948,127.0480725,11.15
202,37.56401539,127.0481341,11.34
203,37.5639231,127.0481899,11.36
204,37.56382818,127.0482453,11.559999
205,37.56373019,127.0482996,11.969999
206,37.56362882,127.0483553,12.349999
207,37.56352417,127.0484035,12.63
208,37.56341709,127.0484502,13.09
209,37.56330741,127.0485004,13.45
210,37.56319384,127.0485551,13.75
211,37.5630746,127.0486174,14.04
212,37.56295667,127.0486754,13.809999
213,37.56284213,127.0487271,13.389999
214,37.56273187,127.0487754,13.17
215,37.5626206,127.0488319,13.71
216,37.56250589,127.0488892,14.099999
217,37.56238632,127.0489546,14.04
218,37.56226952,127.0490178,13.42
