0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,3.75
13,7.5
14,11.25
15,15
16,15
17,15
18,15
19,15
20,15
21,15
22,15
23,15
24,12
25,9
26,6
27,3
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,2.5
51,5
52,7.5
53,10
54,12.5
55,15
56,17.83333333
57,20.66666667
58,23.5
59,26.33333333
60,29.16666667
61,32
62,32
63,32
64,32
65,32
66,32
67,32
68,32
69,32
70,32
71,32
72,32
73,32
74,32
75,32
76,32
77,32
78,32
79,32
80,32
81,32
82,32
83,32
84,32
85,32
86,29.09090909
87,26.18181818
88,23.27272727
89,20.36363636
90,17.45454545
91,14.54545455
92,11.63636364
93,8.727272727
94,5.818181818
95,2.909090909
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,2.5
119,5
120,7.5
121,10
122,12.5
123,15
124,16.81818182
125,18.63636364
126,20.45454545
127,22.27272727
128,24.09090909
129,25.90909091
130,27.72727273
131,29.54545455
132,31.36363636
133,33.18181818
134,35
135,36.66666667
136,38.33333333
137,40
138,41.66666667
139,43.33333333
140,45
141,46.66666667
142,48.33333333
143,50
144,50
145,50
146,50
147,50
148,50
149,50
150,50
151,50
152,50
153,50
154,50
155,50
156,48.125
157,46.25
158,44.375
159,42.5
160,40.625
161,38.75
162,36.875
163,35
164,35
165,35
166,35
167,35
168,35
169,35
170,35
171,35
172,35
173,35
174,35
175,35
176,35
177,35
178,35
179,31.5
180,28
181,24.5
182,21
183,17.5
184,14
185,10.5
186,7
187,3.5
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,3.75
208,7.5
209,11.25
210,15
211,15
212,15
213,15
214,15
215,15
216,15
217,15
218,15
219,12
220,9
221,6
222,3
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,2.5
246,5
247,7.5
248,10
249,12.5
250,15
251,17.83333333
252,20.66666667
253,23.5
254,26.33333333
255,29.16666667
256,32
257,32
258,32
259,32
260,32
261,32
262,32
263,32
264,32
265,32
266,32
267,32
268,32
269,32
270,32
271,32
272,32
273,32
274,32
275,32
276,32
277,32
278,32
279,32
280,32
281,29.09090909
282,26.18181818
283,23.27272727
284,20.36363636
285,17.45454545
286,14.54545455
287,11.63636364
288,8.727272727
289,5.818181818
290,2.909090909
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,2.5
314,5
315,7.5
316,10
317,12.5
318,15
319,16.81818182
320,18.63636364
321,20.45454545
322,22.27272727
323,24.09090909
324,25.90909091
325,27.72727273
326,29.54545455
327,31.36363636
328,33.18181818
329,35
330,36.66666667
331,38.33333333
332,40
333,41.66666667
334,43.33333333
335,45
336,46.66666667
337,48.33333333
338,50
339,50
340,50
341,50
342,50
343,50
344,50
345,50
346,50
347,50
348,50
349,50
350,50
351,48.125
352,46.25
353,44.375
354,42.5
355,40.625
356,38.75
357,36.875
358,35
359,35
360,35
361,35
362,35
363,35
364,35
365,35
366,35
367,35
368,35
369,35
370,35
371,35
372,35
373,35
374,31.5
375,28
376,24.5
377,21
378,17.5
379,14
380,10.5
381,7
382,3.5
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,3.75
403,7.5
404,11.25
405,15
406,15
407,15
408,15
409,15
410,15
411,15
412,15
413,15
414,12
415,9
416,6
417,3
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,2.5
441,5
442,7.5
443,10
444,12.5
445,15
446,17.83333333
