1,37.56576084,127.0400424,0
2,37.56576084,127.0400424,0
3,37.56576084,127.0400424,0
4,37.56576084,127.0400424,0
5,37.56576084,127.0400424,0
6,37.56574562,127.0400443,1.7199999
7,37.56573246,127.0400489,1.52
8,37.56571268,127.0400548,1.56
9,37.56569881,127.0400672,1.88
10,37.56568565,127.0400876,2.23
11,37.56567132,127.0400997,1.75
12,37.56565745,127.0401103,1.18
13,37.56564588,127.0401228,0.85999995
14,37.56563888,127.0401289,0.39999998
15,37.56563649,127.0401329,0
16,37.56563649,127.0401329,0
17,37.56563649,127.0401329,0
18,37.56563649,127.0401329,0
19,37.56563649,127.0401329,0
20,37.56563649,127.0401329,0
21,37.56563649,127.0401329,0
22,37.56563649,127.0401329,0
23,37.56563649,127.0401329,0
24,37.56563649,127.0401329,0
25,37.56563649,127.0401329,0
26,37.56563649,127.0401329,0
27,37.56563649,127.0401329,0
28,37.56563649,127.0401329,0
29,37.56563649,127.0401329,0
30,37.56563649,127.0401329,0
31,37.56563649,127.0401329,0
32,37.56563649,127.0401329,0
33,37.56563649,127.0401329,0
34,37.56563649,127.0401329,0
35,37.56563649,127.0401329,0
36,37.56563125,127.0401466,1.89
37,37.56561977,127.040181,3.53
38,37.56561088,127.0402297,4.33
39,37.56560095,127.0402967,6.27
40,37.56558804,127.0403714,6.8999996
41,37.5655766,127.0404554,8.01
42,37.56556252,127.0405562,9
43,37.56554714,127.0406665,9.599999
44,37.56553071,127.0407802,9.65
45,37.56551336,127.0408917,9.469999
46,37.56550343,127.0410058,9.59
47,37.56549375,127.0411207,8.9
48,37.5654857,127.0412162,7.96
49,37.56547397,127.0413002,6.92
50,37.56546416,127.0413732,5.65
51,37.56545356,127.041425,3.8799999
52,37.56544928,127.0414584,2.33
53,37.56544496,127.0414753,1.22
54,37.56544157,127.041487,0.55
55,37.56544107,127.0415013,0.17
56,37.56543792,127.0415027,0.099999994
57,37.56543771,127.0415027,0
58,37.56543771,127.0415028,0
59,37.56543771,127.0415028,0
60,37.56543771,127.0415028,0
61,37.56543771,127.0415028,0
62,37.56543771,127.0415028,0
63,37.56543771,127.0415028,0
64,37.56543771,127.0415028,0
65,37.56543771,127.0415028,0
66,37.56543771,127.0415028,0
67,37.56543771,127.0415028,0
68,37.56543771,127.0415028,0
69,37.56543771,127.0415028,0
70,37.56543771,127.0415028,0
71,37.56543771,127.0415028,0
72,37.56543193,127.0414996,0.13
73,37.56542933,127.0414985,0.099999994
74,37.5654287,127.0414995,0.04
75,37.56542644,127.0414986,0
76,37.56542644,127.0414986,0
77,37.56542644,127.0414986,0
78,37.56542644,127.0414986,0
79,37.56542242,127.0415104,1.48
80,37.56542082,127.0415266,2.1699998
81,37.56541383,127.0415554,2.8799999
82,37.56540398,127.0416074,5.16
83,37.56539505,127.0416714,5.5099998
84,37.56539015,127.0417436,6.72
85,37.56539543,127.041827,6.91
86,37.56540481,127.0419142,7.41
87,37.56543042,127.0420007,8.389999
88,37.56546986,127.0420962,9
89,37.56551948,127.0421895,9.66
90,37.56558088,127.0422767,10.48
91,37.56564659,127.0423667,11.059999
92,37.56570304,127.0424626,11.559999
93,37.56577207,127.0425603,12
94,37.56583724,127.0426699,12.07
95,37.56590186,127.0427774,12.11
96,37.56596975,127.0428909,12.349999
97,37.56603564,127.0430032,12.099999
98,37.56610391,127.0431129,12.16
99,37.56617662,127.0432159,11.95
100,37.56624795,127.0433211,11.94
101,37.56631706,127.0434301,12.23
102,37.56638395,127.0435323,11.46
103,37.5664456,127.0436287,10.83
104,37.56650402,127.0437234,10.33
105,37.56655309,127.0438221,9.63
106,37.56659458,127.0439168,9.19
107,37.56663105,127.0440094,8.62
108,37.56664852,127.0440962,7.9199996
109,37.56665523,127.0441864,7.95
110,37.56665179,127.04428,8.21
111,37.56663096,127.0443725,8.69
112,37.56659488,127.0444698,9.33
113,37.56654614,127.0445611,9.679999
114,37.5664984,127.0446446,9.179999
115,37.56645171,127.0447275,8
116,37.56641563,127.0447994,7.0299997
117,37.5663803,127.0448665,7.12
118,37.56634531,127.0449349,7.3199997
119,37.56630721,127.04501,8.429999
120,37.56626425,127.0450867,8.59
121,37.56621912,127.0451708,9.21
122,37.5661736,127.0452555,9.19
123,37.56612939,127.0453353,8.46
124,37.56608249,127.0454109,8.349999
125,37.56603195,127.0454903,8.96
126,37.5659783,127.0455741,9.98
127,37.56592135,127.0456649,10.95
128,37.56585865,127.045765,11.75
129,37.56579617,127.0458681,11.12
130,37.565738,127.0459554,9.83
131,37.56568351,127.0460388,9.55
132,37.56563276,127.0461166,8.48
133,37.56558938,127.04619,7.22
134,37.56555665,127.0462579,7.25
135,37.5655248,127.0463308,7.6699996
136,37.56549299,127.0464147,8.92
137,37.56547003,127.0465148,9.49
138,37.56544957,127.0466207,9.88
139,37.56543289,127.0467395,10.66
140,37.56541512,127.0468559,9.929999
141,37.56539631,127.046952,8.429999
142,37.56537791,127.0470256,6.1
143,37.5653658,127.0470753,3.1799998
144,37.56535859,127.0471008,1.2099999
145,37.56535431,127.047107,0.42
146,37.56534979,127.0471052,0.19
147,37.56534744,127.047109,0.56
148,37.56534731,127.0471144,0
149,37.56534731,127.0471144,0
150,37.56534731,127.0471144,0
151,37.56534731,127.0471144,0
152,37.56534731,127.0471144,0
153,37.56534731,127.0471144,0
154,37.56534731,127.0471144,0
155,37.56534731,127.0471144,0
156,37.56534731,127.0471144,0
157,37.56534731,127.0471144,0
158,37.56534731,127.0471144,0
159,37.56534731,127.0471144,0
160,37.56534731,127.0471144,0
161,37.56534731,127.0471144,0
162,37.56534731,127.0471144,0
163,37.56534731,127.0471144,0
164,37.56534731,127.0471144,0
165,37.56534731,127.0471144,0
166,37.56534006,127.0471367,1.1999999
167,37.56532774,127.0471582,1.48
168,37.56531433,127.0471887,3.3899999
169,37.56528919,127.0472285,4.7
170,37.56525277,127.0472709,4.97
171,37.56520742,127.0473148,6.58
172,37.56514766,127.0473563,7.5499997
173,37.56507482,127.0474,9.2
174,37.56499456,127.0474495,10.34
175,37.56490685,127.0474961,10.54
176,37.56481515,127.047557,11.429999
177,37.56471972,127.0476131,11.7
