1,37.56578343,127.0399438,0
2,37.5657833,127.0399432,0
3,37.5657833,127.0399432,0
4,37.5657833,127.0399432,0
5,37.5657833,127.0399432,0
6,37.5657833,127.0399432,0
7,37.5657833,127.0399432,0
8,37.5657833,127.0399432,0
9,37.5657833,127.0399432,0
10,37.5657833,127.0399432,0
11,37.5657833,127.0399432,0
12,37.5657833,127.0399432,0
13,37.5657833,127.0399432,0
14,37.5657833,127.0399432,0
15,37.5657833,127.0399432,0
16,37.5657833,127.0399432,0
17,37.5657833,127.0399432,0
18,37.5657833,127.0399432,0
19,37.5657833,127.0399432,0
20,37.5657833,127.0399432,0
21,37.5657833,127.0399432,0
22,37.5657833,127.0399432,0
23,37.5657833,127.0399432,0
24,37.5657833,127.0399432,0
25,37.5657833,127.0399432,0
26,37.5657833,127.0399432,0
27,37.5657833,127.0399432,0
28,37.5657833,127.0399432,0
29,37.5657833,127.0399432,0
30,37.5657833,127.0399432,0
31,37.56578162,127.0399422,0.56
32,37.56577571,127.0399414,0.57
33,37.56576783,127.0399362,0.78
34,37.56575107,127.0399335,2.69
35,37.56571671,127.0399308,3.3999999
36,37.56568071,127.0399354,3.58
37,37.56565196,127.0399475,2.8999999
38,37.56563519,127.0399634,1.77
39,37.56563071,127.0399824,1.4399999
40,37.5656274,127.0400042,1.29
41,37.56562463,127.0400268,0.95
42,37.56562589,127.0400354,0.34
43,37.56562668,127.0400355,0.37
44,37.56562589,127.0400371,0
45,37.56562895,127.0400422,0.26
46,37.56563305,127.0400518,0.74
47,37.56563817,127.0400683,1.4699999
48,37.56564429,127.0400923,2.4299998
49,37.56564542,127.0401325,3.59
50,37.56564479,127.0401884,4.45
51,37.56563092,127.0402593,6.12
52,37.56561315,127.0403456,7.7
53,37.56559186,127.0404458,8.2
54,37.56557057,127.040553,8.83
55,37.56555602,127.0406544,8.96
56,37.56554408,127.0407627,8.599999
57,37.56553025,127.0408579,8.47
58,37.56551147,127.0409492,8.12
59,37.56550443,127.0410389,7.5299997
60,37.56549257,127.041113,6.5099998
61,37.56548176,127.0411767,5.37
62,37.56547086,127.0412313,3.9499998
63,37.56546437,127.0412696,3.06
64,37.56545829,127.0412978,2.1499999
65,37.56545766,127.0413129,0.96999997
66,37.565458,127.0413197,0.52
67,37.5654577,127.0413245,0.5
68,37.56546143,127.0413209,0.53
69,37.56546504,127.0413154,0.47
70,37.56546336,127.0413153,0
71,37.56546328,127.0413153,0
72,37.56546328,127.0413153,0
73,37.56546328,127.0413153,0
74,37.56546328,127.0413153,0
75,37.56546328,127.0413153,0
76,37.56546328,127.0413153,0
77,37.56546328,127.0413153,0
78,37.56546328,127.0413153,0
79,37.56546328,127.0413153,0
80,37.56546328,127.0413153,0
81,37.56546328,127.0413153,0
82,37.56546328,127.0413153,0
83,37.56546328,127.0413153,0
84,37.56546328,127.0413153,0
85,37.56546328,127.0413153,0
86,37.56546328,127.0413153,0
87,37.56546202,127.0413283,1.79
88,37.56545967,127.0413514,2.78
89,37.56545406,127.0413918,3.78
90,37.56544672,127.0414471,4.8199997
91,37.56543545,127.0415139,5.29
92,37.5654207,127.0415812,6.29
93,37.56542305,127.0416575,6.7
94,37.56542942,127.0417471,7.29
95,37.56544991,127.0418423,8.059999
96,37.56547677,127.0419402,8.059999
97,37.56551156,127.0420331,8.55
98,37.56555653,127.042122,9.09
99,37.56560548,127.0422133,9.23
